assinatura_provedor_internet,assinatura_adicional_seguranca_online
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,Yes
DSL,Yes
DSL,No
DSL,No
DSL,No
Fiber optic,Yes
Fiber optic,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
No,No internet service
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,No
DSL,Yes
DSL,No
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
No,No internet service
DSL,Yes
Fiber optic,Yes
No,No internet service
DSL,No
No,No internet service
No,No internet service
No,No internet service
DSL,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,No
No,No internet service
DSL,No
DSL,Yes
DSL,No
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
No,No internet service
DSL,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,Yes
DSL,Yes
No,No internet service
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,No
No,No internet service
Fiber optic,No
DSL,No
DSL,Yes
No,No internet service
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,No
No,No internet service
DSL,No
Fiber optic,No
No,No internet service
DSL,Yes
DSL,No
DSL,Yes
Fiber optic,Yes
No,No internet service
No,No internet service
DSL,Yes
Fiber optic,Yes
DSL,Yes
DSL,No
Fiber optic,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
No,No internet service
DSL,No
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,No
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
DSL,No
No,No internet service
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,No
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
DSL,No
DSL,Yes
DSL,Yes
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,Yes
DSL,No
No,No internet service
Fiber optic,No
No,No internet service
DSL,Yes
No,No internet service
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,Yes
DSL,Yes
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,No
DSL,Yes
No,No internet service
DSL,Yes
DSL,No
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,Yes
DSL,No
DSL,Yes
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,No
DSL,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
DSL,No
No,No internet service
DSL,No
Fiber optic,No
DSL,Yes
Fiber optic,Yes
Fiber optic,No
DSL,No
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,No
DSL,Yes
Fiber optic,Yes
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
DSL,No
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,No
Fiber optic,Yes
Fiber optic,No
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,No
DSL,Yes
No,No internet service
No,No internet service
Fiber optic,No
DSL,No
DSL,No
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
No,No internet service
DSL,No
DSL,No
DSL,No
No,No internet service
Fiber optic,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
DSL,No
DSL,No
DSL,No
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,No
No,No internet service
Fiber optic,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
DSL,Yes
DSL,No
No,No internet service
DSL,Yes
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,No
Fiber optic,No
DSL,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,Yes
DSL,No
No,No internet service
No,No internet service
DSL,No
No,No internet service
No,No internet service
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
DSL,No
Fiber optic,Yes
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,No
DSL,Yes
DSL,No
DSL,No
Fiber optic,No
Fiber optic,Yes
DSL,No
DSL,No
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
No,No internet service
No,No internet service
No,No internet service
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,Yes
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
No,No internet service
No,No internet service
DSL,Yes
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,No
DSL,No
No,No internet service
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
DSL,No
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
DSL,Yes
Fiber optic,No
No,No internet service
DSL,Yes
No,No internet service
DSL,Yes
DSL,No
DSL,No
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,Yes
Fiber optic,Yes
Fiber optic,No
No,No internet service
No,No internet service
No,No internet service
No,No internet service
DSL,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,Yes
DSL,No
Fiber optic,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,No
DSL,No
DSL,Yes
DSL,Yes
No,No internet service
DSL,Yes
Fiber optic,No
DSL,No
No,No internet service
Fiber optic,No
DSL,Yes
No,No internet service
DSL,Yes
DSL,Yes
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
No,No internet service
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,Yes
No,No internet service
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
DSL,No
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,No
DSL,No
DSL,No
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,No
DSL,No
DSL,No
DSL,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
No,No internet service
Fiber optic,Yes
DSL,No
No,No internet service
DSL,No
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
No,No internet service
Fiber optic,No
DSL,Yes
Fiber optic,Yes
DSL,No
DSL,Yes
Fiber optic,Yes
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,Yes
Fiber optic,Yes
DSL,Yes
DSL,Yes
DSL,Yes
DSL,No
DSL,Yes
No,No internet service
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,Yes
No,No internet service
Fiber optic,No
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
No,No internet service
No,No internet service
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
DSL,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,Yes
No,No internet service
DSL,No
DSL,No
No,No internet service
DSL,Yes
No,No internet service
Fiber optic,Yes
DSL,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
DSL,Yes
No,No internet service
DSL,Yes
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,Yes
DSL,No
No,No internet service
DSL,No
DSL,Yes
No,No internet service
DSL,Yes
DSL,No
No,No internet service
DSL,No
No,No internet service
Fiber optic,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
DSL,No
DSL,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,No
DSL,Yes
No,No internet service
DSL,No
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,No
DSL,Yes
Fiber optic,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,Yes
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,Yes
No,No internet service
DSL,Yes
Fiber optic,Yes
Fiber optic,Yes
Fiber optic,No
DSL,No
DSL,Yes
No,No internet service
No,No internet service
Fiber optic,No
DSL,Yes
No,No internet service
Fiber optic,No
No,No internet service
No,No internet service
No,No internet service
Fiber optic,Yes
DSL,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,Yes
Fiber optic,Yes
DSL,No
Fiber optic,Yes
Fiber optic,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
No,No internet service
No,No internet service
No,No internet service
DSL,Yes
No,No internet service
DSL,No
DSL,Yes
DSL,No
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
DSL,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
DSL,No
No,No internet service
DSL,Yes
DSL,No
DSL,No
Fiber optic,Yes
No,No internet service
No,No internet service
No,No internet service
Fiber optic,Yes
DSL,No
DSL,Yes
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
DSL,No
DSL,No
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,Yes
DSL,Yes
Fiber optic,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
DSL,No
DSL,Yes
Fiber optic,Yes
No,No internet service
Fiber optic,No
Fiber optic,Yes
No,No internet service
No,No internet service
DSL,Yes
DSL,Yes
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,No
Fiber optic,No
No,No internet service
DSL,No
No,No internet service
Fiber optic,Yes
DSL,No
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
No,No internet service
DSL,Yes
Fiber optic,Yes
DSL,No
DSL,No
Fiber optic,No
DSL,No
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,No
No,No internet service
No,No internet service
DSL,Yes
DSL,No
Fiber optic,Yes
DSL,Yes
DSL,Yes
DSL,No
No,No internet service
No,No internet service
DSL,Yes
DSL,Yes
DSL,No
DSL,Yes
Fiber optic,Yes
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,Yes
DSL,Yes
No,No internet service
DSL,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,Yes
No,No internet service
DSL,No
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
No,No internet service
No,No internet service
No,No internet service
DSL,No
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
No,No internet service
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
DSL,No
DSL,Yes
DSL,No
Fiber optic,Yes
No,No internet service
DSL,No
DSL,No
Fiber optic,Yes
Fiber optic,Yes
Fiber optic,No
No,No internet service
Fiber optic,Yes
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
No,No internet service
DSL,Yes
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
DSL,No
Fiber optic,No
No,No internet service
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,No
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
DSL,Yes
No,No internet service
DSL,Yes
DSL,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,Yes
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,No
DSL,Yes
No,No internet service
DSL,No
Fiber optic,Yes
DSL,No
Fiber optic,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,No
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
No,No internet service
DSL,Yes
DSL,No
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,No
DSL,Yes
DSL,Yes
Fiber optic,Yes
No,No internet service
Fiber optic,Yes
DSL,No
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,No
No,No internet service
Fiber optic,No
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,No
No,No internet service
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,Yes
No,No internet service
DSL,No
Fiber optic,Yes
DSL,No
Fiber optic,No
No,No internet service
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,Yes
Fiber optic,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
DSL,No
Fiber optic,Yes
Fiber optic,No
DSL,Yes
No,No internet service
Fiber optic,Yes
No,No internet service
DSL,No
No,No internet service
Fiber optic,Yes
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,Yes
No,No internet service
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,No
DSL,No
Fiber optic,Yes
DSL,Yes
No,No internet service
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,Yes
No,No internet service
DSL,Yes
DSL,Yes
No,No internet service
No,No internet service
No,No internet service
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,No
No,No internet service
DSL,Yes
DSL,Yes
Fiber optic,Yes
No,No internet service
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
No,No internet service
DSL,Yes
Fiber optic,No
No,No internet service
No,No internet service
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,Yes
Fiber optic,No
DSL,Yes
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
DSL,No
DSL,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,No
Fiber optic,Yes
DSL,No
DSL,Yes
DSL,Yes
DSL,No
DSL,Yes
Fiber optic,Yes
DSL,Yes
DSL,Yes
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,No
DSL,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
DSL,No
DSL,Yes
DSL,Yes
Fiber optic,No
No,No internet service
DSL,No
Fiber optic,No
DSL,No
DSL,No
Fiber optic,No
DSL,No
DSL,Yes
DSL,No
No,No internet service
No,No internet service
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,Yes
No,No internet service
No,No internet service
No,No internet service
No,No internet service
No,No internet service
Fiber optic,Yes
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
DSL,Yes
DSL,Yes
Fiber optic,No
No,No internet service
DSL,No
Fiber optic,Yes
DSL,No
No,No internet service
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,Yes
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
DSL,No
DSL,Yes
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,No
DSL,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
DSL,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
DSL,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,No
DSL,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
No,No internet service
No,No internet service
No,No internet service
Fiber optic,No
DSL,No
Fiber optic,Yes
Fiber optic,No
Fiber optic,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,No
DSL,No
DSL,No
Fiber optic,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
No,No internet service
DSL,Yes
DSL,No
Fiber optic,Yes
No,No internet service
No,No internet service
DSL,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,No
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
No,No internet service
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
No,No internet service
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,No
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,Yes
Fiber optic,No
DSL,No
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,No
Fiber optic,Yes
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
DSL,Yes
No,No internet service
No,No internet service
No,No internet service
No,No internet service
DSL,No
No,No internet service
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,No
No,No internet service
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
DSL,No
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
DSL,No
DSL,No
DSL,Yes
Fiber optic,No
DSL,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,Yes
DSL,No
Fiber optic,No
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
DSL,No
DSL,Yes
No,No internet service
Fiber optic,Yes
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,No
Fiber optic,Yes
DSL,Yes
No,No internet service
Fiber optic,No
No,No internet service
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
No,No internet service
DSL,Yes
No,No internet service
No,No internet service
No,No internet service
No,No internet service
DSL,Yes
DSL,Yes
Fiber optic,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,Yes
Fiber optic,No
No,No internet service
No,No internet service
DSL,No
No,No internet service
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,Yes
Fiber optic,Yes
No,No internet service
Fiber optic,No
DSL,No
No,No internet service
DSL,Yes
DSL,No
DSL,Yes
No,No internet service
DSL,Yes
Fiber optic,No
DSL,No
DSL,Yes
Fiber optic,Yes
DSL,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
DSL,Yes
DSL,No
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
DSL,Yes
No,No internet service
DSL,Yes
No,No internet service
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,Yes
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,No
No,No internet service
Fiber optic,Yes
DSL,Yes
Fiber optic,Yes
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,No
No,No internet service
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,No
DSL,Yes
DSL,Yes
Fiber optic,No
DSL,Yes
DSL,No
DSL,No
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,No
No,No internet service
DSL,Yes
Fiber optic,Yes
No,No internet service
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,Yes
DSL,Yes
DSL,No
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
No,No internet service
Fiber optic,Yes
DSL,Yes
DSL,No
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,No
Fiber optic,No
DSL,No
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,No
No,No internet service
DSL,Yes
DSL,Yes
Fiber optic,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,No
DSL,Yes
Fiber optic,Yes
Fiber optic,No
DSL,No
Fiber optic,No
No,No internet service
DSL,No
DSL,No
No,No internet service
DSL,Yes
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,Yes
DSL,Yes
Fiber optic,No
Fiber optic,Yes
DSL,Yes
DSL,Yes
DSL,Yes
Fiber optic,Yes
Fiber optic,No
No,No internet service
DSL,Yes
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
DSL,No
No,No internet service
No,No internet service
Fiber optic,No
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,Yes
DSL,No
No,No internet service
DSL,No
DSL,No
DSL,No
No,No internet service
DSL,Yes
Fiber optic,Yes
DSL,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
No,No internet service
Fiber optic,No
No,No internet service
DSL,No
DSL,No
No,No internet service
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
Fiber optic,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,No
DSL,Yes
No,No internet service
Fiber optic,No
Fiber optic,Yes
No,No internet service
No,No internet service
Fiber optic,No
No,No internet service
Fiber optic,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,No
Fiber optic,No
Fiber optic,No
No,No internet service
DSL,Yes
Fiber optic,No
DSL,No
Fiber optic,No
No,No internet service
Fiber optic,No
DSL,No
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,No
Fiber optic,No
DSL,Yes
No,No internet service
DSL,No
Fiber optic,Yes
Fiber optic,Yes
DSL,No
DSL,Yes
No,No internet service
DSL,Yes
Fiber optic,No
Fiber optic,No
DSL,Yes
DSL,Yes
DSL,Yes
Fiber optic,No
Fiber optic,No
Fiber optic,No
Fiber optic,No
DSL,Yes
Fiber optic,No
DSL,Yes
Fiber optic,No
No,No internet service
DSL,Yes
DSL,Yes
DSL,Yes
